package	stage	stage_failure	canonical_class	source_type	timestamp	execution_mode	raw_signal	log_excerpt	artifact_path
gffcompare	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/gffcompare/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/gffcompare/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
goldrush	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/goldrush/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/goldrush/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
hap.py	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/hap.py/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/hap.py/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
hifiasm	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/hifiasm/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/hifiasm/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
hifiasm_meta	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/hifiasm_meta/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/hifiasm_meta/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
htslib	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/htslib/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/htslib/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
igv	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/igv/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/igv/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
isonclust3	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/isonclust3/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/isonclust3/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
isoquant	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/isoquant/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/isoquant/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
jaffa	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/jaffa/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/jaffa/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
kmer-jellyfish	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kmer-jellyfish/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kmer-jellyfish/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
kallisto	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kallisto/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kallisto/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
kanpig	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kanpig/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kanpig/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
kraken2	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kraken2/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/kraken2/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
krakenuniq	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/krakenuniq/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/krakenuniq/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
libbigwig	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/libbigwig/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/libbigwig/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
bioconductor-limma	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/bioconductor-limma/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/bioconductor-limma/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
longcalld	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longcalld/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longcalld/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
longcallr	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longcallr/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longcallr/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
longphase	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longphase/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longphase/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
longshot	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longshot/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/longshot/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
mash	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/mash/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/mash/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
megahit	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/megahit/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/megahit/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
r-metablastr	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/r-metablastr/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/r-metablastr/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
methphaser	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/methphaser/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/methphaser/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
miniasm	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/miniasm/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/miniasm/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
minipolish	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/minipolish/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/minipolish/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
mosdepth	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/mosdepth/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/mosdepth/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
mothur	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/mothur/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/mothur/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
multiqc	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/multiqc/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/multiqc/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nanocomp	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanocomp/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanocomp/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nanofilt	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanofilt/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanofilt/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nanopack	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanopack/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanopack/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nanoplot	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanoplot/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanoplot/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nanoqc	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanoqc/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nanoqc/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
necat	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/necat/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/necat/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nextclade	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nextclade/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nextclade/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
nextflow	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nextflow/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/nextflow/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
oarfish	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/oarfish/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/oarfish/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
