package	stage	stage_failure	canonical_class	source_type	timestamp	execution_mode	raw_signal	log_excerpt	artifact_path
paraphase	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/paraphase/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/paraphase/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
picard	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/picard/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/picard/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
picopore	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/picopore/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/picopore/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
pilon	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pilon/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pilon/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
plassembler	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/plassembler/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/plassembler/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
plink	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/plink/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/plink/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
porechop	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/porechop/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/porechop/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
poretools	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/poretools/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/poretools/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
pychopper	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pychopper/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pychopper/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
pysamstats	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pysamstats/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pysamstats/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
qualimap	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/qualimap/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/qualimap/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
quast	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/quast/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/quast/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
racon	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/racon/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/racon/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
rasusa	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rasusa/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rasusa/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
rattle	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rattle/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rattle/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
raven-assembler	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/raven-assembler/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/raven-assembler/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
rdeval	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rdeval/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rdeval/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
rotate	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rotate/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/rotate/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
salmon	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/salmon/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/salmon/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
sambamba	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/sambamba/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/sambamba/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
samblaster	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/samblaster/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/samblaster/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
samtools	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/samtools/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/samtools/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
pyseq-align	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pyseq-align/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/pyseq-align/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
seqfu	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/seqfu/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/seqfu/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
seqkit	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/seqkit/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/seqkit/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
snpeff	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/snpeff/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/snpeff/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
snpsift	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/snpsift/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/snpsift/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
sourmash	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/sourmash/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/sourmash/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
spades	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/spades/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/spades/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
sra-tools	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/sra-tools/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/sra-tools/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
stringtie	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/stringtie/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/stringtie/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
toulligqc	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/toulligqc/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/toulligqc/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
trim-galore	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/trim-galore/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/trim-galore/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
truvari	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/truvari/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/truvari/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
trycycler	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/trycycler/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/trycycler/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
vcfkit	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/vcfkit/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/vcfkit/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
vcflib	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/vcflib/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/vcflib/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
velvet	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/velvet/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/velvet/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
wakhan	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/wakhan/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/wakhan/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
whatshap	Ingestion	RecipeParseFailure	MetadataRenderFailure	adapter_failure_tsv	2026-03-01T08:37:56.954455+00:00	Production	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/whatshap/meta.yaml	failed to parse rendered metadata for /Users/stephen/bioconda2rpm/bioconda-recipes/recipes/whatshap/meta.yaml	/Users/stephen/bioconda2rpm/targets/phoreus-bioconda2rpm-build-almalinux-9.7-aarch64/reports/failure_gathering/failure_gathering_20260301_per_package.tsv
